[INFO] [1677013494.840654]: Laser data: [(-2.3550000190734863, 8.498558044433594), (-2.3074242621660233, 8.133137702941895), (-2.25984850525856, 7.795263767242432), (-2.212272748351097, 7.498496055603027), (-2.164696991443634, 7.2528395652771), (-2.117121234536171, 7.045650005340576), (-2.069545477628708, 6.8460211753845215), (-2.021969720721245, 6.722175121307373), (-1.9743939638137817, 6.5597405433654785), (-1.9268182069063187, 6.405026912689209), (-1.8792424499988556, 6.320319652557373), (-1.8316666930913925, 6.225576400756836), (-1.7840909361839294, 6.153088092803955), (-1.7365151792764664, 6.1014227867126465), (-1.6889394223690033, 6.077243328094482), (-1.6413636654615402, 6.0454277992248535), (-1.5937879085540771, 6.053072929382324), (-1.546212151646614, 6.050082206726074), (-1.498636394739151, 6.035136699676514), (-1.451060637831688, 6.06189489364624), (-1.4034848809242249, 6.105265140533447), (-1.3559091240167618, 6.132900238037109), (-1.3083333671092987, 6.257225036621094), (-1.2607576102018356, 6.331763744354248), (-1.2131818532943726, 6.476142883300781), (-1.1656060963869095, 6.579957485198975), (-1.1180303394794464, 6.7141265869140625), (-1.0704545825719833, 6.841760635375977), (-1.0228788256645203, 7.044408798217773), (-0.9753030687570572, 7.251351356506348), (-0.9277273118495941, 7.576340675354004), (-0.880151554942131, 7.812076091766357), (-0.832575798034668, 8.15008544921875), (-0.7850000411272049, 8.5023832321167), (-0.7374242842197418, 8.60176944732666), (-0.6898485273122787, 8.261165618896484), (-0.6422727704048157, 7.86944580078125), (-0.5946970134973526, 7.632517337799072), (-0.5471212565898895, 7.405822277069092), (-0.49954549968242645, 7.164324760437012), (-0.4519697427749634, 7.056759834289551), (-0.4043939858675003, 6.6998820304870605), (-0.35681822896003723, 6.565162181854248), (-0.30924247205257416, 6.4532856941223145), (-0.2616667151451111, 6.30161714553833), (-0.214090958237648, 6.246587753295898), (-0.16651520133018494, 6.322648525238037), (-0.11893944442272186, 6.237954616546631), (-0.07136368751525879, 6.350253582000732), (-0.023787930607795715, 6.096384525299072), (0.02378782629966736, 6.000855922698975), (0.07136358320713043, 6.0373969078063965), (0.1189393401145935, 6.319626808166504), (0.16651509702205658, 6.176313400268555), (0.21409085392951965, 6.332275867462158), (0.2616666108369827, 6.414624214172363), (0.3092423677444458, 6.355962753295898), (0.3568181246519089, 6.882382869720459), (0.40439388155937195, 6.463953018188477), (0.451969638466835, 6.854531288146973), (0.4995453953742981, 6.829008102416992), (0.5471211522817612, 7.085875034332275), (0.5946969091892242, 7.309597492218018), (0.6422726660966873, 7.394656658172607), (0.6898484230041504, 8.128341674804688), (0.7374241799116135, 8.339621543884277), (0.7849999368190765, 8.53907585144043), (0.8325756937265396, 9.045218467712402), (0.8801514506340027, 9.959773063659668), (0.9277272075414658, 10.379683494567871), (0.9753029644489288, 10.608808517456055), (1.022878721356392, 11.318687438964844), (1.070454478263855, 13.028671264648438), (1.118030235171318, 14.489095687866211), (1.1656059920787811, 15.593399047851562), (1.2131817489862442, 17.48930549621582), (1.2607575058937073, 19.436880111694336), (1.3083332628011703, 19.379913330078125), (1.3559090197086334, 19.100282669067383), (1.4034847766160965, 18.924901962280273), (1.4510605335235596, 18.823841094970703), (1.4986362904310226, 18.7277774810791), (1.5462120473384857, 18.400156021118164), (1.5937878042459488, 18.43463706970215), (1.6413635611534119, 18.649211883544922), (1.688939318060875, 18.725543975830078), (1.736515074968338, 18.898509979248047), (1.784090831875801, 19.07286834716797), (1.8316665887832642, 19.52414321899414), (1.8792423456907272, 19.334026336669922), (1.9268181025981903, 17.621004104614258), (1.9743938595056534, 15.560197830200195), (2.0219696164131165, 13.476213455200195), (2.0695453733205795, 13.021125793457031), (2.1171211302280426, 11.652780532836914), (2.1646968871355057, 10.606806755065918), (2.2122726440429688, 10.197369575500488), (2.259848400950432, 9.590909957885742), (2.307424157857895, 8.85243034362793), (2.354999914765358, 8.408408164978027)]


[INFO] [1677013494.848714]: Laser data: [(-2.3550000190734863, 8.508659362792969), (-2.3074242621660233, 8.143525123596191), (-2.25984850525856, 7.807902812957764), (-2.212272748351097, 7.503207683563232), (-2.164696991443634, 7.242626667022705), (-2.117121234536171, 7.053961753845215), (-2.069545477628708, 6.835341930389404), (-2.021969720721245, 6.697912693023682), (-1.9743939638137817, 6.553086757659912), (-1.9268182069063187, 6.397464275360107), (-1.8792424499988556, 6.317564487457275), (-1.8316666930913925, 6.243223190307617), (-1.7840909361839294, 6.1577959060668945), (-1.7365151792764664, 6.100726127624512), (-1.6889394223690033, 6.048297882080078), (-1.6413636654615402, 6.057979106903076), (-1.5937879085540771, 6.0672783851623535), (-1.546212151646614, 6.054623603820801), (-1.498636394739151, 6.051430702209473), (-1.451060637831688, 6.044896602630615), (-1.4034848809242249, 6.116588592529297), (-1.3559091240167618, 6.15108585357666), (-1.3083333671092987, 6.23927116394043), (-1.2607576102018356, 6.368009567260742), (-1.2131818532943726, 6.487428665161133), (-1.1656060963869095, 6.574231147766113), (-1.1180303394794464, 6.686366558074951), (-1.0704545825719833, 6.849020481109619), (-1.0228788256645203, 7.082841396331787), (-0.9753030687570572, 7.251255512237549), (-0.9277273118495941, 7.57465124130249), (-0.880151554942131, 7.792387962341309), (-0.832575798034668, 8.149005889892578), (-0.7850000411272049, 8.50080394744873), (-0.7374242842197418, 8.59914493560791), (-0.6898485273122787, 8.263114929199219), (-0.6422727704048157, 7.857619285583496), (-0.5946970134973526, 7.627305507659912), (-0.5471212565898895, 7.409978866577148), (-0.49954549968242645, 7.173655986785889), (-0.4519697427749634, 7.04879093170166), (-0.4043939858675003, 6.710082054138184), (-0.35681822896003723, 6.572274684906006), (-0.30924247205257416, 6.475508689880371), (-0.2616667151451111, 6.307682514190674), (-0.214090958237648, 6.250643253326416), (-0.16651520133018494, 6.316956996917725), (-0.11893944442272186, 6.281609535217285), (-0.07136368751525879, 6.379368305206299), (-0.023787930607795715, 6.103572845458984), (0.02378782629966736, 6.001941204071045), (0.07136358320713043, 6.052936553955078), (0.1189393401145935, 6.304688453674316), (0.16651509702205658, 6.199920177459717), (0.21409085392951965, 6.363533973693848), (0.2616666108369827, 6.419831275939941), (0.3092423677444458, 6.366994857788086), (0.3568181246519089, 6.8734540939331055), (0.40439388155937195, 6.441534996032715), (0.451969638466835, 6.8689494132995605), (0.4995453953742981, 6.839291095733643), (0.5471211522817612, 7.0925068855285645), (0.5946969091892242, 7.307890892028809), (0.6422726660966873, 7.40999174118042), (0.6898484230041504, 8.124290466308594), (0.7374241799116135, 8.349764823913574), (0.7849999368190765, 8.542932510375977), (0.8325756937265396, 9.05195426940918), (0.8801514506340027, 9.982851028442383), (0.9277272075414658, 10.394671440124512), (0.9753029644489288, 10.626495361328125), (1.022878721356392, 11.294440269470215), (1.070454478263855, 13.043949127197266), (1.118030235171318, 14.509695053100586), (1.1656059920787811, 15.590200424194336), (1.2131817489862442, 17.485523223876953), (1.2607575058937073, 19.437034606933594), (1.3083332628011703, 19.373966217041016), (1.3559090197086334, 19.097225189208984), (1.4034847766160965, 18.90053367614746), (1.4510605335235596, 18.80966567993164), (1.4986362904310226, 18.732934951782227), (1.5462120473384857, 18.4066104888916), (1.5937878042459488, 18.435922622680664), (1.6413635611534119, 18.641603469848633), (1.688939318060875, 18.751352310180664), (1.736515074968338, 18.89845085144043), (1.784090831875801, 19.054948806762695), (1.8316665887832642, 19.511316299438477), (1.8792423456907272, 19.32427978515625), (1.9268181025981903, 17.633337020874023), (1.9743938595056534, 15.552558898925781), (2.0219696164131165, 13.478528022766113), (2.0695453733205795, 13.037644386291504), (2.1171211302280426, 11.647502899169922), (2.1646968871355057, 10.606388092041016), (2.2122726440429688, 10.190752983093262), (2.259848400950432, 9.584007263183594), (2.307424157857895, 8.857643127441406), (2.354999914765358, 8.405714988708496)]


[INFO] [1677013494.881689]: Laser data: [(-2.3550000190734863, 8.51862907409668), (-2.3074242621660233, 8.127385139465332), (-2.25984850525856, 7.792111396789551), (-2.212272748351097, 7.497414588928223), (-2.164696991443634, 7.271421432495117), (-2.117121234536171, 7.064003944396973), (-2.069545477628708, 6.865639686584473), (-2.021969720721245, 6.707181453704834), (-1.9743939638137817, 6.544512748718262), (-1.9268182069063187, 6.3917436599731445), (-1.8792424499988556, 6.299520492553711), (-1.8316666930913925, 6.2593183517456055), (-1.7840909361839294, 6.136241912841797), (-1.7365151792764664, 6.127091884613037), (-1.6889394223690033, 6.060725212097168), (-1.6413636654615402, 6.054111480712891), (-1.5937879085540771, 6.0414628982543945), (-1.546212151646614, 6.0274810791015625), (-1.498636394739151, 6.068307399749756), (-1.451060637831688, 6.047610282897949), (-1.4034848809242249, 6.097093105316162), (-1.3559091240167618, 6.148437023162842), (-1.3083333671092987, 6.2728776931762695), (-1.2607576102018356, 6.349020481109619), (-1.2131818532943726, 6.469424247741699), (-1.1656060963869095, 6.5900444984436035), (-1.1180303394794464, 6.702629089355469), (-1.0704545825719833, 6.870127201080322), (-1.0228788256645203, 7.04179573059082), (-0.9753030687570572, 7.252668380737305), (-0.9277273118495941, 7.587984085083008), (-0.880151554942131, 7.796218395233154), (-0.832575798034668, 8.165278434753418), (-0.7850000411272049, 8.50289535522461), (-0.7374242842197418, 8.58069896697998), (-0.6898485273122787, 8.25415325164795), (-0.6422727704048157, 7.860050201416016), (-0.5946970134973526, 7.6312055587768555), (-0.5471212565898895, 7.409816741943359), (-0.49954549968242645, 7.192012310028076), (-0.4519697427749634, 7.057503700256348), (-0.4043939858675003, 6.699592590332031), (-0.35681822896003723, 6.564713478088379), (-0.30924247205257416, 6.467205047607422), (-0.2616667151451111, 6.304130554199219), (-0.214090958237648, 6.240635871887207), (-0.16651520133018494, 6.31011438369751), (-0.11893944442272186, 6.262762069702148), (-0.07136368751525879, 6.367230415344238), (-0.023787930607795715, 6.095085620880127), (0.02378782629966736, 6.0030717849731445), (0.07136358320713043, 6.067843914031982), (0.1189393401145935, 6.329151630401611), (0.16651509702205658, 6.191880226135254), (0.21409085392951965, 6.349539279937744), (0.2616666108369827, 6.39988899230957), (0.3092423677444458, 6.375514507293701), (0.3568181246519089, 6.859909534454346), (0.40439388155937195, 6.461353302001953), (0.451969638466835, 6.845036506652832), (0.4995453953742981, 6.836583614349365), (0.5471211522817612, 7.09574031829834), (0.5946969091892242, 7.29836893081665), (0.6422726660966873, 7.431489944458008), (0.6898484230041504, 8.111700057983398), (0.7374241799116135, 8.345802307128906), (0.7849999368190765, 8.528339385986328), (0.8325756937265396, 9.05439567565918), (0.8801514506340027, 9.981037139892578), (0.9277272075414658, 10.37999439239502), (0.9753029644489288, 10.629083633422852), (1.022878721356392, 11.309826850891113), (1.070454478263855, 13.049772262573242), (1.118030235171318, 14.519811630249023), (1.1656059920787811, 15.584402084350586), (1.2131817489862442, 17.480056762695312), (1.2607575058937073, 19.453227996826172), (1.3083332628011703, 19.37845230102539), (1.3559090197086334, 19.110074996948242), (1.4034847766160965, 18.937654495239258), (1.4510605335235596, 18.80305290222168), (1.4986362904310226, 18.725292205810547), (1.5462120473384857, 18.405628204345703), (1.5937878042459488, 18.4254093170166), (1.6413635611534119, 18.64256477355957), (1.688939318060875, 18.744873046875), (1.736515074968338, 18.89907455444336), (1.784090831875801, 19.078142166137695), (1.8316665887832642, 19.517024993896484), (1.8792423456907272, 19.33735466003418), (1.9268181025981903, 17.62523078918457), (1.9743938595056534, 15.570769309997559), (2.0219696164131165, 13.467430114746094), (2.0695453733205795, 13.025309562683105), (2.1171211302280426, 11.655339241027832), (2.1646968871355057, 10.602993965148926), (2.2122726440429688, 10.206334114074707), (2.259848400950432, 9.56096076965332), (2.307424157857895, 8.8670654296875), (2.354999914765358, 8.387627601623535)]


[INFO] [1677013494.886149]: Laser data: [(-2.3550000190734863, 8.498725891113281), (-2.3074242621660233, 8.113673210144043), (-2.25984850525856, 7.798629283905029), (-2.212272748351097, 7.510462284088135), (-2.164696991443634, 7.236460208892822), (-2.117121234536171, 7.046226978302002), (-2.069545477628708, 6.850558280944824), (-2.021969720721245, 6.683864593505859), (-1.9743939638137817, 6.542083263397217), (-1.9268182069063187, 6.406594753265381), (-1.8792424499988556, 6.290868759155273), (-1.8316666930913925, 6.255702018737793), (-1.7840909361839294, 6.139843940734863), (-1.7365151792764664, 6.091118335723877), (-1.6889394223690033, 6.0552167892456055), (-1.6413636654615402, 6.043363571166992), (-1.5937879085540771, 6.056548595428467), (-1.546212151646614, 6.0348124504089355), (-1.498636394739151, 6.0530314445495605), (-1.451060637831688, 6.0504937171936035), (-1.4034848809242249, 6.093739032745361), (-1.3559091240167618, 6.155396461486816), (-1.3083333671092987, 6.264866828918457), (-1.2607576102018356, 6.343973636627197), (-1.2131818532943726, 6.48057222366333), (-1.1656060963869095, 6.576345920562744), (-1.1180303394794464, 6.6898908615112305), (-1.0704545825719833, 6.841975212097168), (-1.0228788256645203, 7.0563273429870605), (-0.9753030687570572, 7.258935451507568), (-0.9277273118495941, 7.5624165534973145), (-0.880151554942131, 7.8086957931518555), (-0.832575798034668, 8.156063079833984), (-0.7850000411272049, 8.487930297851562), (-0.7374242842197418, 8.584565162658691), (-0.6898485273122787, 8.256647109985352), (-0.6422727704048157, 7.861410140991211), (-0.5946970134973526, 7.652342796325684), (-0.5471212565898895, 7.4130377769470215), (-0.49954549968242645, 7.181122779846191), (-0.4519697427749634, 7.056978225708008), (-0.4043939858675003, 6.711550712585449), (-0.35681822896003723, 6.559567928314209), (-0.30924247205257416, 6.476008892059326), (-0.2616667151451111, 6.294984817504883), (-0.214090958237648, 6.251114845275879), (-0.16651520133018494, 6.311423301696777), (-0.11893944442272186, 6.2673845291137695), (-0.07136368751525879, 6.365001678466797), (-0.023787930607795715, 6.0992350578308105), (0.02378782629966736, 6.014461994171143), (0.07136358320713043, 6.051375389099121), (0.1189393401145935, 6.314273357391357), (0.16651509702205658, 6.202960014343262), (0.21409085392951965, 6.341175556182861), (0.2616666108369827, 6.385031700134277), (0.3092423677444458, 6.363044261932373), (0.3568181246519089, 6.872692108154297), (0.40439388155937195, 6.469448566436768), (0.451969638466835, 6.855503082275391), (0.4995453953742981, 6.839727401733398), (0.5471211522817612, 7.099395275115967), (0.5946969091892242, 7.285953521728516), (0.6422726660966873, 7.400000095367432), (0.6898484230041504, 8.13145637512207), (0.7374241799116135, 8.365106582641602), (0.7849999368190765, 8.54736042022705), (0.8325756937265396, 9.042034149169922), (0.8801514506340027, 9.982281684875488), (0.9277272075414658, 10.377799034118652), (0.9753029644489288, 10.632493019104004), (1.022878721356392, 11.306188583374023), (1.070454478263855, 13.065808296203613), (1.118030235171318, 14.507923126220703), (1.1656059920787811, 15.570639610290527), (1.2131817489862442, 17.491199493408203), (1.2607575058937073, 19.45068359375), (1.3083332628011703, 19.378957748413086), (1.3559090197086334, 19.1069393157959), (1.4034847766160965, 18.933460235595703), (1.4510605335235596, 18.82973289489746), (1.4986362904310226, 18.72372055053711), (1.5462120473384857, 18.401029586791992), (1.5937878042459488, 18.431133270263672), (1.6413635611534119, 18.655046463012695), (1.688939318060875, 18.751516342163086), (1.736515074968338, 18.891141891479492), (1.784090831875801, 19.069475173950195), (1.8316665887832642, 19.533235549926758), (1.8792423456907272, 19.317806243896484), (1.9268181025981903, 17.642547607421875), (1.9743938595056534, 15.568632125854492), (2.0219696164131165, 13.482662200927734), (2.0695453733205795, 13.027284622192383), (2.1171211302280426, 11.630846977233887), (2.1646968871355057, 10.594728469848633), (2.2122726440429688, 10.198736190795898), (2.259848400950432, 9.576142311096191), (2.307424157857895, 8.871819496154785), (2.354999914765358, 8.400653839111328)]
